Id,timestamp,number_of_transactions,financial_products_stash1,financial_products_stash2,financial_products_stash3,financial_products_stash4,financial_products_stash5,financial_products_stash6,financial_products_stash7,Expected
359,1496880000,2383,14888.57179,38453163.81,1859871.905,1112062.381,4642.261964,187233.8098,2228937.143,32.3809822
360,1496793600,2400,14705.82379,38675321.52,1886915.76,1127657.152,4539.303964,189956.5198,2260311.456,37.1519822
361,1496707200,2468,14441.82379,38675441.52,1886475.76,1127725.152,4885.303964,189926.5198,2260555.456,35.1519822
362,1496620800,2376,14865.75579,38675488.13,1930594.065,1154096.813,4014.625964,194558.1298,2313240.439,36.8129822
363,1496361600,2379,14393.67579,38267064.73,1930497.365,1154237.473,4185.945964,194354.7298,2313682.419,37.4729822
364,1496275200,2393,14108.63179,38266663.86,1907581.93,1140538.386,4178.771964,191993.8598,2286205.158,28.3859822
365,1496188800,2418,14600.38379,38083695.32,1907837.66,1140543.532,4049.063964,192195.3198,2285780.596,33.5319822
366,1496102400,2421,14592.35579,38083793.63,1894971.815,1133128.363,4372.225964,190713.6298,2270815.089,38.3629822
367,1495756800,2415,13887.67579,38303069.73,1894919.865,1132921.973,4439.945964,191009.7298,2271525.919,31.9729822
368,1495670400,2390,13831.14379,38426097.62,1914643.81,1144998.762,4434.023964,193037.6198,2295526.286,28.7619822
369,1495584000,2364,14419.93579,38080218.28,1914999.14,1145069.828,4462.655964,192868.2798,2295239.484,39.8279822
370,1495497600,2376,14779.61579,38303109.68,1896219.84,1133577.968,4261.935964,190884.6798,2272903.904,27.9679822
371,1495411200,2398,14432.84779,38455364.04,1896617.02,1133777.404,4358.307964,190859.0398,2272672.212,37.4039822
372,1495152000,2382,15094.55579,38079702.13,1948951.065,1165380.213,4233.425964,195957.1298,2335860.639,40.2129822
373,1495065600,2404,13937.66779,38148826.39,1949128.195,1165131.639,4537.777964,196381.3898,2335804.917,31.6389822
374,1494979200,2421,14751.31579,38455034.43,1938877.215,1159381.443,4096.385964,195199.4298,2323474.329,31.4429822
375,1494892800,2427,14276.21179,38025778.51,1938849.255,1159283.851,4140.201964,195263.5098,2323621.553,33.8509822
376,1494806400,2341,14090.10779,38148810.09,1934080.045,1156236.009,4306.517964,194765.0898,2317668.027,36.0089822
377,1494547200,2340,14442.26779,38078416.89,1933953.445,1156238.689,4244.377964,194841.8898,2317916.067,38.6889822
378,1494460800,2398,14542.38779,38025786.99,1896743.495,1133662.699,4497.897964,191201.9898,2273138.097,32.6989822
379,1494374400,2395,14227.39579,38477532.83,1895896.415,1133971.283,3968.065964,190887.8298,2272683.849,31.2829822
380,1494288000,2404,14688.77179,38078557.31,1875298.655,1121141.731,3970.461964,189147.3098,2247055.193,31.7309822
381,1494201600,2428,14267.99579,38003098.33,1875574.165,1121110.833,4693.665964,188878.3298,2247592.499,30.8329822
382,1493942400,2387,14646.54779,38477148.79,1873484.395,1120252.879,3981.257964,188733.7898,2245088.637,32.8789822
383,1493856000,2388,14682.25979,37853443.55,1873731.775,1120312.355,4413.209964,188638.5498,2245587.065,32.3549822
384,1493769600,2405,15002.37579,38003101.98,1862510.99,1113226.198,4454.395964,187681.9798,2231698.594,36.1979822
385,1493683200,2385,14867.91979,37804311.6,1862495.8,1113557.16,4614.819964,187661.5998,2232301.48,37.1599822
386,1493596800,2395,14460.07579,38003096.73,1870133.365,1117934.673,4497.845964,188096.7298,2241624.019,34.6729822
387,1493337600,2371,14684.19579,37895251.83,1869915.915,1118061.183,4364.865964,188431.8298,2241093.549,31.1829822
388,1493251200,2380,15048.47979,37853485.4,1845432.7,1103040.54,4171.579964,185965.3998,2211181.62,30.5399822
389,1493164800,2410,14003.00779,37814900.84,1844920.42,1102990.084,4305.667964,185820.8398,2211110.252,30.0839822
390,1493078400,2394,14268.19979,37804068.5,1881189.25,1124799.85,4192.199964,189373.4998,2255099.55,29.8499822
391,1492992000,2391,14472.31179,37873165.26,1881557.63,1124619.526,4368.551964,189420.2598,2254618.578,29.5259822
392,1492732800,2353,14572.97579,37895182.48,1856546.24,1109859.248,4653.995964,187107.4798,2224197.744,39.2479822
393,1492646400,2450,14861.41579,37936781.18,1855915.59,1110013.118,4292.235964,186876.1798,2224429.354,33.1179822
394,1492560000,2446,14371.82779,37815013.19,1866306.595,1115525.319,4360.137964,188028.1898,2236945.957,35.3189822
395,1492473600,2445,14384.07579,37985496.73,1866563.365,1115790.673,4210.345964,188131.7298,2236802.019,30.6729822
396,1492387200,2434,15075.41179,37815109.51,1857244.755,1110520.951,4277.901964,186999.5098,2225892.853,30.9509822
397,1492041600,2423,14796.55579,37866757.13,1857723.565,1110478.713,4582.925964,187077.1298,2226146.139,38.7129822
398,1491955200,2390,14700.17579,37873328.48,1885384.24,1127012.848,4104.695964,189688.4798,2258898.544,32.8479822
399,1491868800,2421,14641.17579,37924395.98,1885167.99,1127193.598,4441.695964,189765.9798,2259050.794,33.5979822
400,1491782400,2417,14541.37579,37936474.48,1872652.24,1119552.448,4430.395964,188604.4798,2243337.344,32.4479822
401,1491523200,2370,13993.49579,37778254.58,1873072.29,1119690.458,4307.915964,188384.5798,2244011.374,30.4579822
402,1491436800,2375,15068.26379,37985585.22,1839737.61,1100357.522,3849.543964,185455.2198,2205482.566,37.5219822
403,1491350400,2395,14452.34379,37903683.62,1839861.81,1099958.362,4239.723964,185243.6198,2204985.086,28.3619822
404,1491264000,2419,14379.37579,37866294.48,1867892.24,1116678.448,4473.895964,188254.4798,2237995.344,38.4479822
405,1491177600,2420,14377.80779,38421349.84,1866989.92,1116621.984,4294.967964,188099.8398,2238015.952,31.9839822
406,1490918400,2398,13807.23579,37924841.03,1848530.515,1105002.103,4227.205964,186316.0298,2215456.309,32.1029822
407,1490832000,2436,14662.29179,38429191.91,1848995.955,1105375.191,4472.881964,186456.9098,2215605.573,35.1909822
408,1490745600,2413,14558.51579,37777925.43,1848602.715,1105324.543,4320.085964,186560.4298,2215993.629,34.5429822
409,1490659200,2364,14368.18779,38319573.49,1848711.745,1105044.349,4645.197964,186258.4898,2215683.047,34.3489822
410,1490572800,2401,14740.47179,37903417.06,1819208.53,1087481.706,4335.911964,183352.0598,2179595.118,41.7059822
411,1490313600,2375,14595.07179,38141272.56,1819141.28,1087318.256,4385.511964,183297.5598,2179694.768,38.2559822
412,1490227200,2407,14542.81579,38421880.68,1812610.34,1083628.068,4172.635964,182740.6798,2171794.204,38.0679822
413,1490140800,2369,14447.51179,38280851.26,1812470.63,1083412.126,4444.751964,182741.2598,2172726.378,32.1259822
414,1490054400,2390,14271.10379,38429025.92,1836292.96,1097584.592,4278.183964,185190.9198,2199963.776,34.5919822
415,1489968000,2416,14602.99179,38255749.16,1836439.58,1097759.916,4463.331964,184974.1598,2200329.748,29.9159822
416,1489708800,2374,14222.48779,38319548.74,1802284.37,1077020.874,3942.247964,181503.7398,2158832.622,30.8739822
417,1489622400,2368,13858.78299,38092018.99,1801439.493,1076929.899,4344.797164,181253.9858,2158569.696,29.8985822
418,1489536000,2401,14397.45179,38141556.21,1794043.105,1072238.621,4440.741964,180571.2098,2149725.863,28.6209822
419,1489449600,2429,14155.67579,38159094.73,1793147.365,1072359.473,4481.945964,180619.7298,2149758.419,29.4729822
420,1489363200,2401,14618.37579,38281001.98,1818740.99,1087518.198,4281.395964,183216.9798,2179664.594,28.1979822
421,1489104000,2383,14415.71419,37951794.76,1819137.381,1087191.476,4032.452364,183249.7618,2179514.429,31.4761822
422,1489017600,2352,14331.11179,38256239.26,1800494.63,1076024.926,4182.851964,181209.2598,2156894.778,34.9259822
423,1488931200,2361,14943.09579,37592252.58,1799921.29,1076198.258,4267.515964,181152.5798,2156604.774,28.2579822
424,1488844800,2362,14785.95179,38091829.96,1841734.98,1100918.996,4337.491964,185214.9598,2206536.988,38.9959822
425,1488758400,2419,14598.53579,37532103.78,1841251.89,1100814.378,4315.255964,185228.7798,2206853.134,24.3779822
426,1488499200,2369,14566.25579,38159466.88,1830453.44,1094252.688,4226.375964,184236.8798,2193248.064,32.6879822
427,1488412800,2407,15318.57739,37322562.15,1830021.074,1094018.215,4438.929564,184342.1478,2193174.644,28.2147822
428,1488326400,2386,14572.40939,37952097.01,1856003.504,1109624.701,4145.901564,186922.0078,2224734.102,24.7007822
429,1488240000,2374,14751.71019,37339463.09,1856146.546,1109579.309,4163.618364,186828.0918,2224507.928,29.3091822
430,1488153600,2404,14704.55579,37592147.13,1800038.565,1076163.713,4099.925964,181397.1298,2156681.139,33.7129822
431,1487894400,2359,14533.25819,37426669.38,1799944.691,1076020.938,4389.876364,181379.3818,2157302.815,30.9381822
432,1487808000,2371,14436.63419,37532513.86,1819936.931,1088021.386,4117.772364,182933.8618,2181534.159,31.3861822
433,1487721600,2422,14682.31579,37409321.93,1820345.965,1088015.193,4220.385964,183021.9298,2181405.579,25.1929822
434,1487635200,2401,14903.83579,37322276.53,1805433.265,1078902.653,4473.305964,181906.5298,2162927.959,32.6529822
435,1487289600,2427,14573.04779,36154327.54,1805283.77,1079068.754,4554.507964,181897.5398,2163226.262,28.7539822
436,1487203200,2413,14512.29579,37339863.58,1835181.79,1097194.358,4258.715964,184723.5798,2198763.074,34.3579822
437,1487116800,2393,14013.78619,36090154.82,1835057.411,1097007.482,4353.464364,184814.8218,2199182.447,27.4821822
438,1487030400,2380,14333.89739,37426243.25,1806086.624,1079699.325,4464.149564,181838.2478,2164197.974,29.3247822
439,1486944000,2367,14500.74379,36057565.62,1806422.81,1079616.562,4363.623964,181910.6198,2164499.686,36.5619822
440,1486684800,2378,14371.32539,37409479.44,1795289.719,1072823.944,4128.887564,180969.4378,2151181.831,33.9437822
441,1486598400,2402,14399.34219,36009394.45,1795642.226,1072858.445,4373.890364,180814.4518,2151075.336,28.4451822
442,1486512000,2421,14177.49819,37373224.58,1799192.291,1075282.458,4371.916364,181039.5818,2155537.375,32.4581822
443,1486425600,2331,14964.66139,36335242.22,1799031.109,1075032.222,4118.943564,181347.2178,2155566.665,32.2217822
444,1486339200,2346,13942.07579,36154156.73,1819038.365,1087395.673,4459.845964,183231.7298,2179487.019,25.6729822
445,1486080000,2336,14241.10779,36472492.59,1818886.295,1087389.259,4216.017964,182897.5898,2179647.777,29.2589822
446,1485993600,2406,14280.68059,36090122.23,1818671.117,1087378.223,4306.946764,183217.2338,2179474.67,28.2233822
447,1485907200,2382,14291.85579,36426094.88,1818647.44,1087183.488,4001.975964,182999.8798,2179020.464,23.4879822
448,1485820800,2395,13942.13019,36057443.44,1842686.721,1101605.344,4137.688364,185623.4418,2208156.033,25.3441822
449,1485734400,2376,14255.11179,36609924.26,1842317.13,1101391.426,4314.851964,185504.2598,2207954.278,21.4259822
450,1485475200,2406,14994.02619,36009705.02,1864842.511,1115040.502,4425.504364,187565.0218,2235281.507,30.5021822
451,1485388800,2380,14721.33099,36683522.78,1865481.388,1114938.278,4199.555164,187752.7758,2235094.833,28.2775822
452,1485302400,2468,14326.66379,36335132.22,1855271.11,1109002.222,4531.943964,186632.2198,2223586.666,32.2219822
453,1485216000,2402,14335.88539,36700783.24,1854831.619,1109054.324,4329.647564,186773.2378,2223302.971,24.3237822
454,1485129600,2440,14515.24219,36472397.7,1842193.851,1101538.77,4562.540364,185407.7018,2207536.311,28.7701822
455,1484870400,2425,15396.65019,36660945.54,1842237.771,1101535.554,4353.608364,185375.5418,2207896.663,25.5541822
456,1484784000,2392,14002.62139,36426105.52,1845067.759,1103079.552,4491.103564,185665.5178,2211328.655,29.5517822
457,1484697600,2356,14436.79099,36855627.33,1845368.663,1103179.733,4476.965164,185617.3258,2210839.198,29.7325822
458,1484611200,2379,15149.91739,36609891.6,1807625.799,1080483.16,4219.319564,182221.5978,2165409.479,33.1597822
459,1484265600,2456,14091.70299,36946558.09,1807934.043,1080468.809,4446.617164,182088.0858,2166456.426,28.8085822
460,1484179200,2357,14196.21179,36683673.51,1813891.755,1084334.351,4459.701964,182658.5098,2174043.053,24.3509822
461,1484092800,2421,14408.55979,36777703.8,1813161.9,1084510.38,4444.259964,182378.7998,2173721.14,30.3799822
462,1484006400,2439,14311.94779,36701228.29,1834284.145,1096286.829,4186.157964,184773.2898,2197650.487,26.8289822
463,1483920000,2364,14240.38619,36617525.32,1834457.661,1096557.532,4257.564364,184740.3218,2197682.597,27.5321822
464,1483660800,2407,14810.59099,36660678.83,1825044.413,1090890.883,4579.265164,183878.8258,2187082.648,30.8825822
465,1483574400,2415,14886.28299,36456525.24,1825072.618,1090910.524,4076.047164,183835.2358,2186951.571,30.5235822
